id,title,filtered_words_str,label
R129,New Report on Election,player old nice office scene. fear memory past stand region area home. experts discuss ongoing developments election.,REAL
R227,New Report on Climate Change,like daughter really mouth short yet run. professor since grow. experts discuss ongoing developments climate change.,REAL
F231,Aliens Confirmed by Sources,focus charge arrive official. choose report help culture enter. — shocking claims aliens surface internet.,FAKE
R066,New Report on Policy,clearly professional. experts discuss ongoing developments policy.,REAL
F095,Mind Control Confirmed by Sources,edge sing leader back since. film big town especially letter stock. — shocking claims mind control surface internet.,FAKE
R174,New Report on Policy,also serve onto similar course agreement. fear drug wide expect significant ok. skill conference true every water. rock return push talk of. experts discuss ongoing developments policy.,REAL
R201,New Report on Public Health,official enter pm take feel summer clear. food foot inside provide reason others wonder the. remain nation enjoy form. experts discuss ongoing developments public health.,REAL
R072,New Report on Education,level worker glass return my. role effort southern performance wall. experts discuss ongoing developments education.,REAL
R064,New Report on Research,current investment. experts discuss ongoing developments research.,REAL
F037,Miracle Drug Confirmed by Sources,represent ahead seat consider son grow. current whether produce time form. bar administration response fish gun. — shocking claims miracle drug surface internet.,FAKE
R170,New Report on Technology Breakthrough,space factor. operation doctor adult star. program finally clearly citizen talk indeed quickly. experts discuss ongoing developments technology breakthrough.,REAL
F110,Celebrity Scandal Confirmed by Sources,republican southern admit appear. free evidence rise contain especially seek. — shocking claims celebrity scandal surface internet.,FAKE
F048,Secret Cure Confirmed by Sources,since affect able something near occur. stock bank security management hospital tree. — shocking claims secret cure surface internet.,FAKE
F082,Hoax Confirmed by Sources,unit shake edge story item. teach social involve simple base. family line mind. — shocking claims hoax surface internet.,FAKE
F187,Miracle Drug Confirmed by Sources,go traditional buy feeling. movement collection system need option require. hand politics wonder sing them. — shocking claims miracle drug surface internet.,FAKE
F027,Miracle Drug Confirmed by Sources,behavior theory much prove painting popular increase. television perform. color method newspaper sort generation. — shocking claims miracle drug surface internet.,FAKE
F202,Hoax Confirmed by Sources,follow buy stuff. candidate study result fish president. put compare. — shocking claims hoax surface internet.,FAKE
F197,Secret Cure Confirmed by Sources,decade authority stock road successful. — shocking claims secret cure surface internet.,FAKE
R128,New Report on Climate Change,threat word close early past imagine. throw pay girl join grow happen. experts discuss ongoing developments climate change.,REAL
F157,Government Cover-Up Confirmed by Sources,shoulder major company black. trip store social own. force describe ok. — shocking claims government cover-up surface internet.,FAKE
F117,Hoax Confirmed by Sources,finally billion low idea attack. west resource organization. — shocking claims hoax surface internet.,FAKE
F173,Secret Cure Confirmed by Sources,record national happy family firm rich develop. agency professional answer parent mission difference. — shocking claims secret cure surface internet.,FAKE
F024,Aliens Confirmed by Sources,somebody pass political wonder. — shocking claims aliens surface internet.,FAKE
F096,Celebrity Scandal Confirmed by Sources,question material like store. wall dark argue spring up. — shocking claims celebrity scandal surface internet.,FAKE
R247,New Report on Public Health,fire determine build firm receive. design tell blood learn go front write. bad cut travel leg far remain. experts discuss ongoing developments public health.,REAL
F226,Government Cover-Up Confirmed by Sources,rate place art carry floor. challenge class so. — shocking claims government cover-up surface internet.,FAKE
F100,Flat Earth Confirmed by Sources,find mean west relationship. century century. — shocking claims flat earth surface internet.,FAKE
F246,Government Cover-Up Confirmed by Sources,guess order film until. low run million pay pass. ready career according appear avoid. — shocking claims government cover-up surface internet.,FAKE
F183,Aliens Confirmed by Sources,authority report cost short who. box improve letter use run water. — shocking claims aliens surface internet.,FAKE
R063,New Report on Policy,opportunity hour research cup impact despite happen live. today among nature management. experts discuss ongoing developments policy.,REAL
R005,New Report on Election,involve assume best knowledge like man. experts discuss ongoing developments election.,REAL
R084,New Report on Election,science hot break range. way term actually course life player mind. suddenly along bed need. system almost think meet toward write everything often. experts discuss ongoing developments election.,REAL
R124,New Report on Education,culture entire strong skill attorney see. difference water television car black. experts discuss ongoing developments education.,REAL
R118,New Report on Research,newspaper space mind house something use. experts discuss ongoing developments research.,REAL
F001,Aliens Confirmed by Sources,put box decision white field. north similar late recently western. — shocking claims aliens surface internet.,FAKE
F007,Immortal Jellyfish Confirmed by Sources,least although line start wonder clearly. sort doctor difficult inside business camera southern sure. — shocking claims immortal jellyfish surface internet.,FAKE
F046,Mind Control Confirmed by Sources,study place skin. — shocking claims mind control surface internet.,FAKE
R103,New Report on Research,behind might concern. reality church main half. experts discuss ongoing developments research.,REAL
R037,New Report on Budget Report,rule international seek. experts discuss ongoing developments budget report.,REAL
F193,Secret Cure Confirmed by Sources,effect eye daughter significant center perhaps particular only. store number usually teacher among. — shocking claims secret cure surface internet.,FAKE
R166,New Report on Election,goal however fight able difficult nation. church debate others mind. experts discuss ongoing developments election.,REAL
F017,Immortal Jellyfish Confirmed by Sources,near kind million to. type ball deep happy enter skill down. ago despite threat. — shocking claims immortal jellyfish surface internet.,FAKE
R008,New Report on Economic Growth,meeting box fine customer. man reality focus national front. experts discuss ongoing developments economic growth.,REAL
F071,Celebrity Scandal Confirmed by Sources,long rate girl start something. deal world official push generation south position. charge major avoid draw situation vote upon choice. — shocking claims celebrity scandal surface internet.,FAKE
F028,Mind Control Confirmed by Sources,truth still hot agree bring value. interest easy several president world food huge. fact charge data. ground everyone from. — shocking claims mind control surface internet.,FAKE
F227,Immortal Jellyfish Confirmed by Sources,break large trip already. expect help lose worry support. trouble deal seem either clear across near structure. — shocking claims immortal jellyfish surface internet.,FAKE
R200,New Report on Public Health,real education old film president pass. sit sister force seek. bad small sister hospital. experts discuss ongoing developments public health.,REAL
R225,New Report on Climate Change,various require pass girl such. long prevent great end whole station. country western relate fly open worry building. experts discuss ongoing developments climate change.,REAL
R062,New Report on Budget Report,paper goal bring next brother. find term next do. experts discuss ongoing developments budget report.,REAL
F033,Hoax Confirmed by Sources,arrive article two push. room body traditional wind federal house always. — shocking claims hoax surface internet.,FAKE
F012,Hoax Confirmed by Sources,truth approach dream. respond growth pm wait happen happen. drop present mission make. — shocking claims hoax surface internet.,FAKE
R121,New Report on Research,kitchen real vote data woman agreement. anyone interest mind sit. political technology. experts discuss ongoing developments research.,REAL
F210,Aliens Confirmed by Sources,bit sense three else support health. relate focus land make listen. — shocking claims aliens surface internet.,FAKE
F151,Hoax Confirmed by Sources,walk process raise happy. mean hold left think. share appear later though hour investment sea. — shocking claims hoax surface internet.,FAKE
F099,Secret Cure Confirmed by Sources,thus least reach report successful. — shocking claims secret cure surface internet.,FAKE
R090,New Report on Technology Breakthrough,process ask game nearly together. way allow dinner star. experts discuss ongoing developments technology breakthrough.,REAL
R125,New Report on Budget Report,vote future easy feel hundred. sea computer see institution score teacher detail. experts discuss ongoing developments budget report.,REAL
R091,New Report on Climate Change,play quite property among care lot professor. exactly member task low. experts discuss ongoing developments climate change.,REAL
R157,New Report on Climate Change,opportunity join care artist war. certain lose human decade truth effect. song feel mission civil. experts discuss ongoing developments climate change.,REAL
F098,Miracle Drug Confirmed by Sources,employee police less thus. key small issue base. — shocking claims miracle drug surface internet.,FAKE
F164,Immortal Jellyfish Confirmed by Sources,glass analysis trade camera note. remain want success choose. soon behavior traditional agent. — shocking claims immortal jellyfish surface internet.,FAKE
R050,New Report on Economic Growth,decade street rather knowledge value. experts discuss ongoing developments economic growth.,REAL
R249,New Report on Climate Change,generation cost hit yes wrong position. west call record indicate. experts discuss ongoing developments climate change.,REAL
R093,New Report on Election,way science number sport score benefit. friend right. experts discuss ongoing developments election.,REAL
R131,New Report on Education,value fall return. write worker site. bad product chance yeah public player quickly. experts discuss ongoing developments education.,REAL
F107,Flat Earth Confirmed by Sources,know charge key senior help never. bed school firm daughter late tough color. — shocking claims flat earth surface internet.,FAKE
F153,Hoax Confirmed by Sources,soon natural religious final mention. car west. sit might father game election my. — shocking claims hoax surface internet.,FAKE
F091,Flat Earth Confirmed by Sources,environmental recent card federal story site. number answer style responsibility. — shocking claims flat earth surface internet.,FAKE
R246,New Report on Economic Growth,suggest eight hot determine if. strong suffer collection study agreement movement mission of. white recognize fall past data. experts discuss ongoing developments economic growth.,REAL
F004,Secret Cure Confirmed by Sources,technology home resource oil present even medical. seven work sometimes long along. section travel language. — shocking claims secret cure surface internet.,FAKE
F220,Celebrity Scandal Confirmed by Sources,state movement name raise less back behavior. top government yeah authority. — shocking claims celebrity scandal surface internet.,FAKE
F121,Hoax Confirmed by Sources,sing authority democrat tonight write. specific see hit school new. — shocking claims hoax surface internet.,FAKE
F245,Mind Control Confirmed by Sources,explain detail hot other. upon parent mission major man she. reality newspaper last pass training smile. — shocking claims mind control surface internet.,FAKE
R035,New Report on Climate Change,test relationship wonder possible use tend. parent population end morning. oil sort decade kitchen. experts discuss ongoing developments climate change.,REAL
R024,New Report on Education,six record man prepare how. experts discuss ongoing developments education.,REAL
F079,Miracle Drug Confirmed by Sources,box since open resource. — shocking claims miracle drug surface internet.,FAKE
R094,New Report on Policy,artist plant. people door imagine teach difficult. experts discuss ongoing developments policy.,REAL
R040,New Report on Policy,sure break address degree statement. population similar factor white. management man coach realize place study. experts discuss ongoing developments policy.,REAL
F170,Immortal Jellyfish Confirmed by Sources,give rich group week. act remember growth social plant reality. — shocking claims immortal jellyfish surface internet.,FAKE
F130,Immortal Jellyfish Confirmed by Sources,recognize social return. economic cause computer anyone. hand television star. — shocking claims immortal jellyfish surface internet.,FAKE
R085,New Report on Economic Growth,speech son create. energy eight simple high watch through. experts discuss ongoing developments economic growth.,REAL
R054,New Report on Budget Report,care talk similar. section sure home position. since shoulder rule next loss alone. experts discuss ongoing developments budget report.,REAL
R047,New Report on Technology Breakthrough,notice simply plant key everyone history practice loss. experts discuss ongoing developments technology breakthrough.,REAL
R199,New Report on Economic Growth,teach movie huge today. drop trade onto seem. experts discuss ongoing developments economic growth.,REAL
F062,Miracle Drug Confirmed by Sources,attack west since. network none local nothing. — shocking claims miracle drug surface internet.,FAKE
R244,New Report on Technology Breakthrough,policy board owner degree option discussion. experts discuss ongoing developments technology breakthrough.,REAL
R107,New Report on Election,tree sort today. look training thing. experts discuss ongoing developments election.,REAL
F148,Aliens Confirmed by Sources,energy method list truth remember. — shocking claims aliens surface internet.,FAKE
F023,Mind Control Confirmed by Sources,gas nation try student. land leg imagine shoulder international. whole ball public real woman protect. — shocking claims mind control surface internet.,FAKE
R075,New Report on Budget Report,success arm another win human then. marriage season arm force worry others ready. experts discuss ongoing developments budget report.,REAL
R220,New Report on Public Health,less short bag pattern. experts discuss ongoing developments public health.,REAL
R099,New Report on Economic Growth,small technology across. statement thus eat figure focus first. experts discuss ongoing developments economic growth.,REAL
F066,Flat Earth Confirmed by Sources,buy prove special situation follow lose certainly. — shocking claims flat earth surface internet.,FAKE
F060,Flat Earth Confirmed by Sources,school reflect series wind notice some. tax southern shake industry when. among sister six tree network window threat difference. — shocking claims flat earth surface internet.,FAKE
F022,Government Cover-Up Confirmed by Sources,police hospital life force car. realize culture recently eight. record point situation land data work likely. — shocking claims government cover-up surface internet.,FAKE
F127,Mind Control Confirmed by Sources,fund oil example professor less rest tax. ready amount bed listen generation. girl military director sign determine under. deal table movement think cell if. — shocking claims mind control surface internet.,FAKE
R212,New Report on Education,east people specific. item argue decide degree range sense. left store. experts discuss ongoing developments education.,REAL
F119,Mind Control Confirmed by Sources,south happy official peace service stop training. rate black nothing surface. computer hope easy star toward. — shocking claims mind control surface internet.,FAKE
F103,Hoax Confirmed by Sources,water necessary. story major something reduce western. forget example agency debate policy. — shocking claims hoax surface internet.,FAKE
F191,Mind Control Confirmed by Sources,begin determine bed artist across. deep order oil side. — shocking claims mind control surface internet.,FAKE
F002,Mind Control Confirmed by Sources,support card option reason half. result article us part answer president good. voice short budget behind. — shocking claims mind control surface internet.,FAKE
R155,New Report on Election,cell especially draw interest fear. stay baby child mention show allow outside. interview full whatever bad. experts discuss ongoing developments election.,REAL
R006,New Report on Technology Breakthrough,mother really fall three bed. financial sister push sell section. experts discuss ongoing developments technology breakthrough.,REAL
F086,Government Cover-Up Confirmed by Sources,lot allow prepare. media room mrs buy at. — shocking claims government cover-up surface internet.,FAKE
R168,New Report on Election,enter dinner whole. age grow cold view concern technology deep. experts discuss ongoing developments election.,REAL
R077,New Report on Public Health,several since pull improve side. measure talk phone find paper good. experts discuss ongoing developments public health.,REAL
F209,Hoax Confirmed by Sources,green director director government far western. hair talk tough tend. ok first strong argue walk election usually. — shocking claims hoax surface internet.,FAKE
R236,New Report on Public Health,american remain light. provide religious vote tend. experts discuss ongoing developments public health.,REAL
F186,Aliens Confirmed by Sources,north try create series something tell material join. term leg may. — shocking claims aliens surface internet.,FAKE
R243,New Report on Public Health,hope machine. blood reality anything appear together new strategy. former good body accept. experts discuss ongoing developments public health.,REAL
F094,Immortal Jellyfish Confirmed by Sources,place also much whom. star follow hope hear. — shocking claims immortal jellyfish surface internet.,FAKE
R032,New Report on Economic Growth,attention mention trip bed appear approach pay. situation office whose spring save later. change practice ten. experts discuss ongoing developments economic growth.,REAL
R033,New Report on Education,foreign buy value cause ok situation box ahead. experts discuss ongoing developments education.,REAL
R045,New Report on Technology Breakthrough,number among product. record rise believe financial. sport win require education body business personal. experts discuss ongoing developments technology breakthrough.,REAL
R116,New Report on Education,however congress sell grow general. claim cold might language production forget hit. experts discuss ongoing developments education.,REAL
F056,Celebrity Scandal Confirmed by Sources,decision president speak give. business mind democrat interest debate. general behavior free college cup walk. — shocking claims celebrity scandal surface internet.,FAKE
R043,New Report on Policy,world deal whole yeah program product. recent close film student bill kind support. experts discuss ongoing developments policy.,REAL
R145,New Report on Economic Growth,significant dream choose son. care thousand popular bag clearly meeting people cut. provide protect late card we. experts discuss ongoing developments economic growth.,REAL
F200,Secret Cure Confirmed by Sources,receive company hundred agency detail project although. exist product early. far note draw beyond possible. — shocking claims secret cure surface internet.,FAKE
F034,Celebrity Scandal Confirmed by Sources,important something time better drop. reason note ok organization. — shocking claims celebrity scandal surface internet.,FAKE
F149,Secret Cure Confirmed by Sources,key church thought individual rate game. light investment mind method suddenly court probably. — shocking claims secret cure surface internet.,FAKE
F051,Secret Cure Confirmed by Sources,well start style mouth contain shoulder. character worry political. — shocking claims secret cure surface internet.,FAKE
F089,Flat Earth Confirmed by Sources,note line effort role land. — shocking claims flat earth surface internet.,FAKE
F135,Flat Earth Confirmed by Sources,trouble relationship entire game environment threat rich stage. government development others situation outside among. cover avoid author feel require. — shocking claims flat earth surface internet.,FAKE
F088,Government Cover-Up Confirmed by Sources,remain sister rather crime. start hundred able. — shocking claims government cover-up surface internet.,FAKE
R010,New Report on Election,mouth eight second. record owner child share consider cultural. experts discuss ongoing developments election.,REAL
R211,New Report on Policy,reach yeah baby card ask agent technology. government new trial specific. show suddenly probably outside get show. experts discuss ongoing developments policy.,REAL
F204,Miracle Drug Confirmed by Sources,structure size oil inside. want receive beautiful door. — shocking claims miracle drug surface internet.,FAKE
F168,Miracle Drug Confirmed by Sources,leg special significant like good point. — shocking claims miracle drug surface internet.,FAKE
R011,New Report on Public Health,development catch kind shoulder. two special entire probably. experts discuss ongoing developments public health.,REAL
R232,New Report on Climate Change,spend process according. experts discuss ongoing developments climate change.,REAL
R042,New Report on Public Health,state across indeed side third size listen reduce. hospital cell seem. experts discuss ongoing developments public health.,REAL
F182,Hoax Confirmed by Sources,enough leader customer rise. structure maintain exist. — shocking claims hoax surface internet.,FAKE
F036,Miracle Drug Confirmed by Sources,discuss win away. consider remain strategy. resource financial cost. power similar someone area style begin. — shocking claims miracle drug surface internet.,FAKE
F068,Secret Cure Confirmed by Sources,key article probably throughout current. kind record new cover seven. — shocking claims secret cure surface internet.,FAKE
R015,New Report on Election,enjoy board look style instead nearly. moment decision rate successful quality involve break soon. allow minute nation oil. experts discuss ongoing developments election.,REAL
R147,New Report on Climate Change,community computer senior. number north walk rest. try understand simply cup. experts discuss ongoing developments climate change.,REAL
F198,Government Cover-Up Confirmed by Sources,difficult forward follow international task smile. marriage foreign court true probably. — shocking claims government cover-up surface internet.,FAKE
R081,New Report on Climate Change,scene rule. message strategy later care day message. bit research significant case free admit also family. experts discuss ongoing developments climate change.,REAL
F050,Aliens Confirmed by Sources,soon thousand mr. — shocking claims aliens surface internet.,FAKE
F162,Celebrity Scandal Confirmed by Sources,else young call field. fight affect ten morning never. lawyer pay pick success. west try better. — shocking claims celebrity scandal surface internet.,FAKE
R028,New Report on Technology Breakthrough,team begin direction second leg. experts discuss ongoing developments technology breakthrough.,REAL
R195,New Report on Budget Report,according turn condition pretty full sort. message allow single decision issue. month become knowledge. experts discuss ongoing developments budget report.,REAL
F116,Aliens Confirmed by Sources,toward data case involve. — shocking claims aliens surface internet.,FAKE
R018,New Report on Research,step fight leader religious wall. woman bag make wear join dream. blood police whose. experts discuss ongoing developments research.,REAL
F073,Immortal Jellyfish Confirmed by Sources,administration role general. issue offer particular politics. simple employee floor. — shocking claims immortal jellyfish surface internet.,FAKE
F059,Miracle Drug Confirmed by Sources,per blood loss certain always. someone owner four compare leg reality international. — shocking claims miracle drug surface internet.,FAKE
R078,New Report on Budget Report,debate live near find. likely property american difficult ever side. adult serve work myself. experts discuss ongoing developments budget report.,REAL
F216,Secret Cure Confirmed by Sources,role score continue affect company. friend baby city matter cause. expert bit machine hospital chance arm religious. — shocking claims secret cure surface internet.,FAKE
F206,Celebrity Scandal Confirmed by Sources,help example tree receive part use. section fear scientist consumer level short tend. — shocking claims celebrity scandal surface internet.,FAKE
R036,New Report on Research,candidate finish send attack picture language. end thank sound edge day society. real parent perhaps game. station factor dream son go real. experts discuss ongoing developments research.,REAL
F104,Aliens Confirmed by Sources,clear away education small. west land true bag. consumer analysis magazine. — shocking claims aliens surface internet.,FAKE
F000,Hoax Confirmed by Sources,large behind body. — shocking claims hoax surface internet.,FAKE
R136,New Report on Education,part worker trial yard quite why. win dinner card owner. experts discuss ongoing developments education.,REAL
F019,Immortal Jellyfish Confirmed by Sources,chance glass understand available. arrive someone sport maintain without probably teach. miss chance tonight hit pay drug. — shocking claims immortal jellyfish surface internet.,FAKE
R012,New Report on Technology Breakthrough,minute body current remember. daughter agree race task try hand though and. mouth form modern perform campaign end issue who. experts discuss ongoing developments technology breakthrough.,REAL
R052,New Report on Education,law medical bad lead tax class allow. like level knowledge draw young imagine suggest. experts discuss ongoing developments education.,REAL
R123,New Report on Climate Change,son ahead learn company. region oil bad. owner wait chance scientist stage. baby change future. experts discuss ongoing developments climate change.,REAL
F040,Government Cover-Up Confirmed by Sources,consider structure go present care. area financial beautiful also. part state coach live system. — shocking claims government cover-up surface internet.,FAKE
R160,New Report on Climate Change,imagine wait adult several upon share center. stage enter small time. experts discuss ongoing developments climate change.,REAL
F067,Immortal Jellyfish Confirmed by Sources,financial worker issue myself. class read nearly strong. — shocking claims immortal jellyfish surface internet.,FAKE
R069,New Report on Research,southern fight world day minute page fill window. experts discuss ongoing developments research.,REAL
F160,Mind Control Confirmed by Sources,case current firm employee. radio scene peace table individual line. personal agent despite lot mother account probably. — shocking claims mind control surface internet.,FAKE
F053,Hoax Confirmed by Sources,goal cause measure word maintain small meet. environmental place indeed religious fall employee. imagine worker deep mention everything. — shocking claims hoax surface internet.,FAKE
R074,New Report on Education,safe society season. significant night sure matter should. meeting stop those. experts discuss ongoing developments education.,REAL
R007,New Report on Election,mention resource amount dream week. population way quality. road grow bit eat side decision. people receive year. experts discuss ongoing developments election.,REAL
R119,New Report on Climate Change,ten us democrat garden. size per risk federal trade later. blood hospital big. experts discuss ongoing developments climate change.,REAL
R087,New Report on Budget Report,like describe probably. boy imagine position. real career onto author book. experts discuss ongoing developments budget report.,REAL
F145,Miracle Drug Confirmed by Sources,decision possible side allow wait. never clear end never right. — shocking claims miracle drug surface internet.,FAKE
