id,title,filtered_words_str,label
R065,New Report on Budget Report,treat clear prevent we. take sense what. investment suddenly enough nice politics own. experts discuss ongoing developments budget report.,REAL
R208,New Report on Budget Report,onto allow wear member. baby forward base week growth site. voice fall. experts discuss ongoing developments budget report.,REAL
R048,New Report on Budget Report,let trade explain everything. forward despite collection significant pm despite beyond. purpose middle pretty. economic security director audience industry site agree attack. experts discuss ongoing developments budget report.,REAL
F076,Aliens Confirmed by Sources,public stand lead card model. within one prove management international owner. — shocking claims aliens surface internet.,FAKE
R019,New Report on Policy,feeling sign camera question mind experience theory series. tell raise cut develop difference ability. rich pattern along miss. experts discuss ongoing developments policy.,REAL
F115,Immortal Jellyfish Confirmed by Sources,including indicate hope body heavy south. important method learn consider important know bill. thank state base debate. — shocking claims immortal jellyfish surface internet.,FAKE
R031,New Report on Education,foreign remain ready attorney build. character beautiful four away agreement firm bring each. seem turn event election use doctor themselves. today second opportunity past tough. experts discuss ongoing developments education.,REAL
R190,New Report on Research,rest price treat practice defense professional over. shake young commercial research hit popular. experts discuss ongoing developments research.,REAL
F057,Mind Control Confirmed by Sources,pattern north smile lose painting player seat well. — shocking claims mind control surface internet.,FAKE
F158,Immortal Jellyfish Confirmed by Sources,control training across major stop argue. piece sit score author soon thus feeling. — shocking claims immortal jellyfish surface internet.,FAKE
F234,Flat Earth Confirmed by Sources,cost probably strong poor bar stage. cost adult simple shake much. — shocking claims flat earth surface internet.,FAKE
F155,Flat Earth Confirmed by Sources,leg work recent middle goal. serious indicate become gas lay form. beyond officer record. — shocking claims flat earth surface internet.,FAKE
F106,Flat Earth Confirmed by Sources,specific year travel free training. lose heart. market group finally something lead party throughout. — shocking claims flat earth surface internet.,FAKE
R051,New Report on Policy,area allow investment argue. something special family challenge give. carry war must development. experts discuss ongoing developments policy.,REAL
R203,New Report on Education,subject prove trial. experts discuss ongoing developments education.,REAL
F063,Secret Cure Confirmed by Sources,indeed opportunity may partner pay rather. open teacher accept crime remain. — shocking claims secret cure surface internet.,FAKE
R080,New Report on Policy,key hard. way black cultural represent treat. experts discuss ongoing developments policy.,REAL
R226,New Report on Public Health,pick floor although. organization south case high share. building perhaps service six. experts discuss ongoing developments public health.,REAL
F144,Hoax Confirmed by Sources,often paper worry rule also one. girl science professor story institution arrive home. foot size prevent relationship. — shocking claims hoax surface internet.,FAKE
F241,Flat Earth Confirmed by Sources,majority popular school. eat play weight network bank defense. measure relate fall including project ago. — shocking claims flat earth surface internet.,FAKE
R150,New Report on Election,organization lose thing. occur process blood produce. experts discuss ongoing developments election.,REAL
R153,New Report on Research,wife still yet through. early finally cut kid. despite outside receive miss management. experts discuss ongoing developments research.,REAL
F175,Hoax Confirmed by Sources,spring rather candidate medical act admit. mention apply main three reality. — shocking claims hoax surface internet.,FAKE
F161,Immortal Jellyfish Confirmed by Sources,certain take author change mean. recognize race trade agent material toward walk. college consider together relationship. — shocking claims immortal jellyfish surface internet.,FAKE
F147,Secret Cure Confirmed by Sources,view campaign fund town. yet certainly recent better. — shocking claims secret cure surface internet.,FAKE
F018,Secret Cure Confirmed by Sources,southern blue agreement i. life watch people set involve everybody. — shocking claims secret cure surface internet.,FAKE
F211,Celebrity Scandal Confirmed by Sources,reduce visit receive wear conference yes. force bag tax seven along. agency test pattern thus. — shocking claims celebrity scandal surface internet.,FAKE
R117,New Report on Research,mr sometimes rock onto nearly special. moment report strategy free teacher clearly management. ago not. experts discuss ongoing developments research.,REAL
F016,Aliens Confirmed by Sources,type fast good. street book night actually. — shocking claims aliens surface internet.,FAKE
F029,Flat Earth Confirmed by Sources,ahead another administration note. friend three person social hospital. almost degree defense mouth. — shocking claims flat earth surface internet.,FAKE
F205,Celebrity Scandal Confirmed by Sources,institution deal skill. everyone happy hold shoulder. — shocking claims celebrity scandal surface internet.,FAKE
R112,New Report on Economic Growth,country field think course bad inside us. side day according indeed somebody notice. experts discuss ongoing developments economic growth.,REAL
F218,Government Cover-Up Confirmed by Sources,conference loss across less join health. concern fall red. perform wait ground avoid. — shocking claims government cover-up surface internet.,FAKE
R187,New Report on Education,dinner already cup. month eye southern entire bad. experts discuss ongoing developments education.,REAL
F087,Celebrity Scandal Confirmed by Sources,news act support marriage land. agent stuff rise exactly tv. world occur world much nothing various. — shocking claims celebrity scandal surface internet.,FAKE
R171,New Report on Education,term tv either enough body. whose radio red. brother similar inside talk cut citizen. experts discuss ongoing developments education.,REAL
R113,New Report on Technology Breakthrough,run group participant whether television. wind chair space question walk. experts discuss ongoing developments technology breakthrough.,REAL
R222,New Report on Public Health,analysis sign manage relationship. pretty give former garden official. experts discuss ongoing developments public health.,REAL
F233,Secret Cure Confirmed by Sources,rise measure window actually pull. — shocking claims secret cure surface internet.,FAKE
R223,New Report on Climate Change,yard sign particular. detail trial discussion election particularly sort enough. station exist work response. street paper technology job yet. experts discuss ongoing developments climate change.,REAL
F224,Secret Cure Confirmed by Sources,model fire million. technology want place view simply. — shocking claims secret cure surface internet.,FAKE
R181,New Report on Climate Change,gun worker involve north hour. light report attorney western order its. rise cut drive. experts discuss ongoing developments climate change.,REAL
R056,New Report on Public Health,rock across fund charge meet eat. prevent instead exist step none. experts discuss ongoing developments public health.,REAL
R110,New Report on Education,behavior light every create quickly. staff mr suffer especially young. experts discuss ongoing developments education.,REAL
R219,New Report on Education,main raise history. word argue forward. mrs success necessary husband might after. experts discuss ongoing developments education.,REAL
R224,New Report on Education,top us behind skin. huge fine put media seem professor whatever down. theory southern lose continue raise. thing opportunity author partner during. experts discuss ongoing developments education.,REAL
F178,Immortal Jellyfish Confirmed by Sources,wonder travel item natural value knowledge cost. shake already defense whether simply month just. — shocking claims immortal jellyfish surface internet.,FAKE
F074,Secret Cure Confirmed by Sources,seat live return return. hotel note often provide human suffer wind. capital federal everything culture. — shocking claims secret cure surface internet.,FAKE
R034,New Report on Budget Report,yeah talk eat wind plan. collection experience ten may. open degree deep onto your. experts discuss ongoing developments budget report.,REAL
R095,New Report on Policy,yet find fear attack series nearly. none better attack. front government strategy doctor. manager yeah health know night land. experts discuss ongoing developments policy.,REAL
F011,Aliens Confirmed by Sources,option go hard ok list number. — shocking claims aliens surface internet.,FAKE
R162,New Report on Policy,process heart fall activity always. deal decade become million prepare television interview politics. commercial probably seat heavy person. experts discuss ongoing developments policy.,REAL
R218,New Report on Election,keep husband interview. view black treat doctor live worry. scientist kid maybe allow. experts discuss ongoing developments election.,REAL
F136,Miracle Drug Confirmed by Sources,small new realize. trial policy least finally bill. — shocking claims miracle drug surface internet.,FAKE
R108,New Report on Economic Growth,value ground force minute. view majority father whether lose. star prove sign fact opportunity only. experts discuss ongoing developments economic growth.,REAL
R186,New Report on Research,game finish nation people. woman pick without rich single. health current parent think early later. experts discuss ongoing developments research.,REAL
R248,New Report on Technology Breakthrough,western debate mention occur product change. safe media since loss short prevent. experts discuss ongoing developments technology breakthrough.,REAL
F045,Immortal Jellyfish Confirmed by Sources,matter mean report claim. child never hot culture receive. really size check later guess. — shocking claims immortal jellyfish surface internet.,FAKE
F092,Secret Cure Confirmed by Sources,side somebody ask yes class day news. else power market environment less deep. group american rest final candidate poor. — shocking claims secret cure surface internet.,FAKE
R100,New Report on Technology Breakthrough,medical range control room might listen. voice today right fly citizen. experts discuss ongoing developments technology breakthrough.,REAL
F075,Miracle Drug Confirmed by Sources,visit drug upon election president from. work cold education identify night machine everyone pull. realize recently maybe owner. father purpose indeed. — shocking claims miracle drug surface internet.,FAKE
R059,New Report on Technology Breakthrough,candidate station matter sport. keep around prepare. experts discuss ongoing developments technology breakthrough.,REAL
F213,Hoax Confirmed by Sources,open sing measure event another. sign cause trial million. republican quite bad agency matter history run. recent attorney sport start. — shocking claims hoax surface internet.,FAKE
R233,New Report on Education,head growth financial. provide relationship police. region write away challenge personal position. rise image must trip present. experts discuss ongoing developments education.,REAL
F072,Mind Control Confirmed by Sources,within half. two western service center common. walk majority total study. — shocking claims mind control surface internet.,FAKE
R184,New Report on Budget Report,protect group affect. institution war box american life. experts discuss ongoing developments budget report.,REAL
F134,Secret Cure Confirmed by Sources,sort order risk throw. simply even bad common. economic figure political place forward garden mention. also program second throughout sing machine together. — shocking claims secret cure surface internet.,FAKE
R096,New Report on Research,arm face person remain notice as. sit mother ahead agree. experts discuss ongoing developments research.,REAL
R020,New Report on Policy,walk source state our. adult whatever heavy recent hundred government. day television one adult series officer. experts discuss ongoing developments policy.,REAL
R067,New Report on Policy,example race everyone run page. create less quality represent. season child analysis brother. experts discuss ongoing developments policy.,REAL
R215,New Report on Education,hear tree say learn her. describe remember cold knowledge room. year top finish. authority perhaps wind dog wide task perform director. experts discuss ongoing developments education.,REAL
R127,New Report on Policy,program cost break job scientist show. fall successful throughout one television west with. everything statement thing glass. experts discuss ongoing developments policy.,REAL
R235,New Report on Technology Breakthrough,agree hold method message argue theory probably. indeed option exactly. vote across draw experience adult. experts discuss ongoing developments technology breakthrough.,REAL
R163,New Report on Climate Change,traditional year both. experts discuss ongoing developments climate change.,REAL
R002,New Report on Education,involve language nearly move. relate thank experience office change push. white play man peace other. experts discuss ongoing developments education.,REAL
R021,New Report on Education,several participant type real. pressure apply step dinner modern my. brother card service nothing wrong enter. wall tax determine father food report. experts discuss ongoing developments education.,REAL
R013,New Report on Technology Breakthrough,beyond possible discussion everybody light. company treatment subject water close you. experts discuss ongoing developments technology breakthrough.,REAL
F195,Flat Earth Confirmed by Sources,identify quality test. ball first capital field skin different. — shocking claims flat earth surface internet.,FAKE
R101,New Report on Research,also defense support must set something conference blood. likely finish hour already word offer. age month police somebody letter in. experts discuss ongoing developments research.,REAL
R055,New Report on Research,young east rest even director third. move side glass official nice wide similar. experts discuss ongoing developments research.,REAL
F190,Secret Cure Confirmed by Sources,general store movement health. affect return reality good. — shocking claims secret cure surface internet.,FAKE
R004,New Report on Education,strategy pay push. thus subject friend per pressure enough often ahead. experts discuss ongoing developments education.,REAL
F080,Celebrity Scandal Confirmed by Sources,policy show cause carry. machine really act. record better house. — shocking claims celebrity scandal surface internet.,FAKE
F049,Hoax Confirmed by Sources,project south attack sound ball then. decide together number create six player room. yes glass enjoy ball employee. — shocking claims hoax surface internet.,FAKE
F184,Secret Cure Confirmed by Sources,project foreign compare different. born all. think environment offer party despite close. unit election product least beautiful. — shocking claims secret cure surface internet.,FAKE
F030,Secret Cure Confirmed by Sources,door stand everybody fall maintain including strategy color. — shocking claims secret cure surface internet.,FAKE
R213,New Report on Budget Report,special dinner upon maintain dream. someone marriage week. argue interesting partner structure force style sport. experts discuss ongoing developments budget report.,REAL
F128,Immortal Jellyfish Confirmed by Sources,eat customer despite blue card staff. candidate law grow owner measure receive a. — shocking claims immortal jellyfish surface internet.,FAKE
R231,New Report on Policy,property first remain offer. experts discuss ongoing developments policy.,REAL
R061,New Report on Technology Breakthrough,possible affect professor discuss peace. huge husband stage task suffer company firm medical. sea continue around remain. memory pm girl because. experts discuss ongoing developments technology breakthrough.,REAL
R137,New Report on Education,space oil sister enough score visit expert finish. federal television western hundred. offer develop role various. experts discuss ongoing developments education.,REAL
R185,New Report on Technology Breakthrough,organization build toward dog religious. item manage difference sure with. behind talk strong write term. experts discuss ongoing developments technology breakthrough.,REAL
R204,New Report on Technology Breakthrough,laugh mother responsibility bar. national sign plan enter. camera professional probably. stay way eight that. experts discuss ongoing developments technology breakthrough.,REAL
F217,Immortal Jellyfish Confirmed by Sources,behind image indeed action report. agent history control later idea theory perhaps send. — shocking claims immortal jellyfish surface internet.,FAKE
F176,Miracle Drug Confirmed by Sources,long participant carry land budget. somebody pay position order. maybe kind role civil. — shocking claims miracle drug surface internet.,FAKE
R245,New Report on Technology Breakthrough,north big authority television coach nothing move sort. strong write recently report might. success material friend. experts discuss ongoing developments technology breakthrough.,REAL
R104,New Report on Election,fly attention general. try lose. experts discuss ongoing developments election.,REAL
F156,Flat Earth Confirmed by Sources,position friend manage wish voice whole. try another drop safe capital benefit. travel although control either network power. — shocking claims flat earth surface internet.,FAKE
R194,New Report on Election,citizen us worry building. right size natural. art together benefit. experts discuss ongoing developments election.,REAL
R161,New Report on Technology Breakthrough,local yard action magazine sense. toward find admit. fall author reveal yourself. experts discuss ongoing developments technology breakthrough.,REAL
F113,Immortal Jellyfish Confirmed by Sources,act year protect. nearly wrong senior enough difficult three situation. task home. — shocking claims immortal jellyfish surface internet.,FAKE
F150,Hoax Confirmed by Sources,work eight son win particular couple. way truth american product population tend. tv occur wish. according bill maintain. — shocking claims hoax surface internet.,FAKE
F047,Miracle Drug Confirmed by Sources,near always future even. perhaps face entire organization bring as. — shocking claims miracle drug surface internet.,FAKE
F008,Hoax Confirmed by Sources,drive stage difference business treatment. — shocking claims hoax surface internet.,FAKE
F229,Aliens Confirmed by Sources,rock throughout evidence travel best improve continue. drive cultural enough eye fill. free area one imagine hundred. — shocking claims aliens surface internet.,FAKE
R001,New Report on Research,education property trip east. bank simply care cause generation decision. dream send throw tend better movement. experts discuss ongoing developments research.,REAL
R241,New Report on Public Health,assume still among list. much floor business move white response yard pm. experts discuss ongoing developments public health.,REAL
R198,New Report on Climate Change,audience six well party night. nature sound turn source executive nation scene. experts discuss ongoing developments climate change.,REAL
R229,New Report on Research,whether shake compare last hope. article provide read organization approach cell eye determine. almost chance hundred manage. experts discuss ongoing developments research.,REAL
R205,New Report on Public Health,six mouth dark pull. office north too. experts discuss ongoing developments public health.,REAL
F123,Celebrity Scandal Confirmed by Sources,billion small front floor across music live hold. fine professional glass across. — shocking claims celebrity scandal surface internet.,FAKE
F043,Celebrity Scandal Confirmed by Sources,boy treatment weight along medical decade seek. age meeting box paper. president upon however gun change idea list. — shocking claims celebrity scandal surface internet.,FAKE
F097,Celebrity Scandal Confirmed by Sources,simple hair glass challenge not. — shocking claims celebrity scandal surface internet.,FAKE
R014,New Report on Research,direction card president usually study simply every. season magazine take plan score game may. hope sit lose must. experts discuss ongoing developments research.,REAL
F005,Flat Earth Confirmed by Sources,girl also foot teach wear us card. several ahead significant. — shocking claims flat earth surface internet.,FAKE
R234,New Report on Research,development source prove answer involve. experts discuss ongoing developments research.,REAL
F143,Aliens Confirmed by Sources,current second eight across air production. foreign success determine wonder center third. — shocking claims aliens surface internet.,FAKE
R073,New Report on Economic Growth,response today ground continue share live only. subject assume town parent life. experts discuss ongoing developments economic growth.,REAL
R239,New Report on Education,radio show billion contain thank same. course machine coach window race. experts discuss ongoing developments education.,REAL
F181,Aliens Confirmed by Sources,money claim beat result. around nothing grow high. — shocking claims aliens surface internet.,FAKE
R138,New Report on Election,sound list trouble college college here. bag civil political. experts discuss ongoing developments election.,REAL
R172,New Report on Economic Growth,agency fund customer. experts discuss ongoing developments economic growth.,REAL
R143,New Report on Policy,mean despite simply box. cut fire establish almost hot. experts discuss ongoing developments policy.,REAL
F166,Mind Control Confirmed by Sources,wonder west much democrat list well task. say back message task place capital office. — shocking claims mind control surface internet.,FAKE
R003,New Report on Budget Report,short data fast raise. experts discuss ongoing developments budget report.,REAL
R167,New Report on Climate Change,letter ten second dark bank late. sell fill congress day effort according cell. experts discuss ongoing developments climate change.,REAL
R183,New Report on Climate Change,mind street goal factor line. show president blue enough. single customer south degree machine fear. experts discuss ongoing developments climate change.,REAL
R238,New Report on Technology Breakthrough,art administration use back material full american. within director study student. experts discuss ongoing developments technology breakthrough.,REAL
R041,New Report on Election,happen law. organization meet sense movement. experts discuss ongoing developments election.,REAL
F237,Government Cover-Up Confirmed by Sources,owner data radio expert appear. woman serious yourself. — shocking claims government cover-up surface internet.,FAKE
R086,New Report on Research,election hospital focus almost western common. point whole health. experts discuss ongoing developments research.,REAL
R240,New Report on Policy,option economy decision dinner around. hope carry stand especially. generation source strong. experts discuss ongoing developments policy.,REAL
R133,New Report on Public Health,cultural recently get amount. night side government seem west. experts discuss ongoing developments public health.,REAL
F044,Hoax Confirmed by Sources,stay old trouble seem suffer kind. — shocking claims hoax surface internet.,FAKE
F125,Government Cover-Up Confirmed by Sources,hit wonder total. fine write writer mind reality happen. gun rock best resource yard. — shocking claims government cover-up surface internet.,FAKE
F165,Secret Cure Confirmed by Sources,suffer carry field. government wrong national. — shocking claims secret cure surface internet.,FAKE
F137,Flat Earth Confirmed by Sources,well billion school skill. — shocking claims flat earth surface internet.,FAKE
R088,New Report on Research,young news southern home husband. trade world number since piece happy middle. experts discuss ongoing developments research.,REAL
R169,New Report on Technology Breakthrough,point blood fish minute local. seat effort investment help citizen dog series. experts discuss ongoing developments technology breakthrough.,REAL
R193,New Report on Technology Breakthrough,energy imagine level another nation picture relationship. language film participant process nothing. experts discuss ongoing developments technology breakthrough.,REAL
F247,Mind Control Confirmed by Sources,image plant quickly finish themselves. step owner view early office well. — shocking claims mind control surface internet.,FAKE
R179,New Report on Technology Breakthrough,sort executive consider important month live about. indeed address enough skill. experts discuss ongoing developments technology breakthrough.,REAL
F138,Immortal Jellyfish Confirmed by Sources,base sister resource evening fall stay. side down. recognize first good describe animal. — shocking claims immortal jellyfish surface internet.,FAKE
R017,New Report on Policy,democrat rock rest result meeting. recognize size capital fear project. character majority shake newspaper. experts discuss ongoing developments policy.,REAL
F090,Mind Control Confirmed by Sources,voice ten great. evidence high culture rock specific. — shocking claims mind control surface internet.,FAKE
F222,Mind Control Confirmed by Sources,run strong art ball drop enter. care space lawyer protect. — shocking claims mind control surface internet.,FAKE
R114,New Report on Climate Change,mrs play bit politics behavior. sea live drug maybe. experts discuss ongoing developments climate change.,REAL
F235,Celebrity Scandal Confirmed by Sources,stage someone throw certain much require guess. project kid call itself. — shocking claims celebrity scandal surface internet.,FAKE
F185,Hoax Confirmed by Sources,money amount long garden talk. — shocking claims hoax surface internet.,FAKE
F221,Flat Earth Confirmed by Sources,morning avoid stand effort bill. individual house officer floor when. — shocking claims flat earth surface internet.,FAKE
F054,Secret Cure Confirmed by Sources,need data education break remember event whether. effort size window. — shocking claims secret cure surface internet.,FAKE
R000,New Report on Public Health,raise authority film significant page discuss page. green poor special strategy color three tonight. experts discuss ongoing developments public health.,REAL
R178,New Report on Budget Report,return letter style religious upon consumer option. town family model raise hit. experts discuss ongoing developments budget report.,REAL
F006,Hoax Confirmed by Sources,might part answer available enter reason. everything local among end. hair real quickly game fly sometimes hear. — shocking claims hoax surface internet.,FAKE
F174,Secret Cure Confirmed by Sources,wall fall republican tree environment. performance recognize pattern. — shocking claims secret cure surface internet.,FAKE
R009,New Report on Election,feel security benefit western. offer later student trip result. experts discuss ongoing developments election.,REAL
R122,New Report on Economic Growth,right man time design list score. still leader entire. use eye try read. experts discuss ongoing developments economic growth.,REAL
F189,Immortal Jellyfish Confirmed by Sources,data bar approach onto. small buy miss time. — shocking claims immortal jellyfish surface internet.,FAKE
R146,New Report on Technology Breakthrough,discuss raise around available exactly. possible adult night set. experts discuss ongoing developments technology breakthrough.,REAL
R022,New Report on Climate Change,employee change policy time dark my. instead administration relate organization evening. stage finally culture car develop among. experts discuss ongoing developments climate change.,REAL
F177,Aliens Confirmed by Sources,add professor capital. degree begin investment yeah somebody success. — shocking claims aliens surface internet.,FAKE
F021,Secret Cure Confirmed by Sources,feel buy hand teach always. happen decade. interview avoid two drop friend. — shocking claims secret cure surface internet.,FAKE
R039,New Report on Economic Growth,figure law treatment history new. describe democrat raise already increase. experts discuss ongoing developments economic growth.,REAL
F061,Miracle Drug Confirmed by Sources,eye happen morning population policy middle product. evening care data analysis fast reduce high. take national tax sit wear. — shocking claims miracle drug surface internet.,FAKE
