id,title,filtered_words_str,label
R057,New Report on Technology Breakthrough,ahead surface miss thank focus. maintain today white. experts discuss ongoing developments technology breakthrough.,REAL
F154,Immortal Jellyfish Confirmed by Sources,sport particular car blood throughout among. — shocking claims immortal jellyfish surface internet.,FAKE
F052,Mind Control Confirmed by Sources,prepare interesting situation director system still receive. clearly lay discussion account. — shocking claims mind control surface internet.,FAKE
F124,Flat Earth Confirmed by Sources,base material beat side maybe development price. indicate toward feeling. — shocking claims flat earth surface internet.,FAKE
R071,New Report on Budget Report,interesting season smile. ok full fast thing. challenge traditional strategy successful eight. experts discuss ongoing developments budget report.,REAL
R152,New Report on Budget Report,carry hard ago another. seek song degree ago two discussion parent. interesting want respond. experts discuss ongoing developments budget report.,REAL
F038,Mind Control Confirmed by Sources,catch practice light head. mrs window only. bad shake tend religious responsibility. — shocking claims mind control surface internet.,FAKE
F101,Immortal Jellyfish Confirmed by Sources,thank pm fly white compare. discuss rather age. challenge fish anything test economic control hair. — shocking claims immortal jellyfish surface internet.,FAKE
F203,Celebrity Scandal Confirmed by Sources,others piece threat response hair. material fight interview indeed service unit. lead radio campaign yard. — shocking claims celebrity scandal surface internet.,FAKE
F192,Government Cover-Up Confirmed by Sources,inside kid attention situation speech bad. stuff religious across already thank reflect. — shocking claims government cover-up surface internet.,FAKE
R189,New Report on Climate Change,money reflect position short newspaper second. trip billion important government something. despite program five large structure task stop. experts discuss ongoing developments climate change.,REAL
R098,New Report on Election,experience health fall walk subject around. experts discuss ongoing developments election.,REAL
R149,New Report on Economic Growth,manager audience none try remember thought. home staff perform add. experts discuss ongoing developments economic growth.,REAL
R046,New Report on Education,concern car safe manage social particular. rate despite experience. experts discuss ongoing developments education.,REAL
F055,Hoax Confirmed by Sources,force eye seem human. magazine necessary half bad successful appear. value assume personal church. — shocking claims hoax surface internet.,FAKE
F159,Flat Earth Confirmed by Sources,ten indeed fight win good inside. skin task issue billion learn. treatment official administration including. — shocking claims flat earth surface internet.,FAKE
F083,Secret Cure Confirmed by Sources,property determine give. focus full somebody subject father key interest. — shocking claims secret cure surface internet.,FAKE
R109,New Report on Education,customer water choose religious. floor admit arm woman. experts discuss ongoing developments education.,REAL
R102,New Report on Climate Change,speak writer pretty. outside sense clear. program place phone sure. experts discuss ongoing developments climate change.,REAL
R060,New Report on Election,product option right wide today who. owner let hard. race east seven clear form authority. experts discuss ongoing developments election.,REAL
F085,Secret Cure Confirmed by Sources,per third mouth. ball audience significant hand. — shocking claims secret cure surface internet.,FAKE
F188,Hoax Confirmed by Sources,may long management without simple standard. huge senior describe meet fish stage kind. trial something green only. — shocking claims hoax surface internet.,FAKE
F131,Hoax Confirmed by Sources,spring rest effort culture. party region eat. — shocking claims hoax surface internet.,FAKE
R202,New Report on Public Health,nearly even financial expect. within probably must power condition. experts discuss ongoing developments public health.,REAL
F111,Celebrity Scandal Confirmed by Sources,rather live. suffer population action human. food view degree. cost southern decision environment trip leg sell. — shocking claims celebrity scandal surface internet.,FAKE
R151,New Report on Policy,sit make meet onto month. book language course feel per. experts discuss ongoing developments policy.,REAL
F058,Government Cover-Up Confirmed by Sources,partner travel take whatever. hospital least fight yet example degree. — shocking claims government cover-up surface internet.,FAKE
R164,New Report on Education,research cut prevent carry tough human their. group recently action guess laugh drop send. experts discuss ongoing developments education.,REAL
F242,Celebrity Scandal Confirmed by Sources,need eye upon single seat send dinner. start hand gas section yard onto exist. — shocking claims celebrity scandal surface internet.,FAKE
F064,Mind Control Confirmed by Sources,modern well anyone determine group factor true front. like set pay consider market or. — shocking claims mind control surface internet.,FAKE
R228,New Report on Education,prevent job rather. plant decade condition. experts discuss ongoing developments education.,REAL
R210,New Report on Economic Growth,item listen kind. history relationship on. experts discuss ongoing developments economic growth.,REAL
R156,New Report on Policy,site whose source view relate somebody. experts discuss ongoing developments policy.,REAL
R192,New Report on Climate Change,year fine card effect authority instead dinner. experts discuss ongoing developments climate change.,REAL
F102,Government Cover-Up Confirmed by Sources,wind respond heavy of. bag rest seat significant. environmental seat soon size daughter now. — shocking claims government cover-up surface internet.,FAKE
R237,New Report on Election,somebody study character safe republican executive page. perform back night. debate even write popular up. experts discuss ongoing developments election.,REAL
F015,Immortal Jellyfish Confirmed by Sources,newspaper break quite environment. professional difficult fact born maybe together common. activity game drive sit. — shocking claims immortal jellyfish surface internet.,FAKE
F020,Celebrity Scandal Confirmed by Sources,leader oil natural why. large anything lose serious reality indeed clear south. walk rest particularly eight fire toward trouble. — shocking claims celebrity scandal surface internet.,FAKE
R083,New Report on Election,information court region. camera pay pick machine. experts discuss ongoing developments election.,REAL
F035,Hoax Confirmed by Sources,address response record development. material high kind keep. — shocking claims hoax surface internet.,FAKE
R082,New Report on Budget Report,many improve right work natural myself. traditional ready ten him. experts discuss ongoing developments budget report.,REAL
F114,Mind Control Confirmed by Sources,respond treatment skin family song. news employee information customer. — shocking claims mind control surface internet.,FAKE
F179,Secret Cure Confirmed by Sources,certainly food still war level. war song enjoy show answer. — shocking claims secret cure surface internet.,FAKE
F026,Celebrity Scandal Confirmed by Sources,reveal memory near consumer professor. company strong story letter strategy. — shocking claims celebrity scandal surface internet.,FAKE
R217,New Report on Election,live tv laugh southern fact gun collection still. later usually employee think hope. experts discuss ongoing developments election.,REAL
F009,Celebrity Scandal Confirmed by Sources,try bad reality energy source. similar action several case teacher why. — shocking claims celebrity scandal surface internet.,FAKE
F240,Aliens Confirmed by Sources,section sport recognize economy. dinner drive apply bed per. — shocking claims aliens surface internet.,FAKE
R216,New Report on Research,move center woman claim wall. mind medical movement ago. start thus church magazine reveal million. experts discuss ongoing developments research.,REAL
F129,Flat Earth Confirmed by Sources,lead person land drive. need range treat mrs. — shocking claims flat earth surface internet.,FAKE
R197,New Report on Education,tax send watch author. series section community. experts discuss ongoing developments education.,REAL
F142,Government Cover-Up Confirmed by Sources,southern daughter argue phone. television box her. — shocking claims government cover-up surface internet.,FAKE
R140,New Report on Climate Change,rich home media. pay series represent factor city quality event owner. experts discuss ongoing developments climate change.,REAL
R165,New Report on Budget Report,defense boy film. bring stage. training feeling company answer environmental. experts discuss ongoing developments budget report.,REAL
R139,New Report on Education,money market low maintain. manager low cup claim republican floor. experts discuss ongoing developments education.,REAL
F232,Hoax Confirmed by Sources,give tree five. stuff politics concern forget memory. new place want conference item. — shocking claims hoax surface internet.,FAKE
F108,Celebrity Scandal Confirmed by Sources,mother serious west crime. hair traditional majority although participant. various value surface open should. — shocking claims celebrity scandal surface internet.,FAKE
F167,Celebrity Scandal Confirmed by Sources,part huge outside. direction hospital. shoulder high design billion front drug always. little treat front prepare determine form. — shocking claims celebrity scandal surface internet.,FAKE
R242,New Report on Research,last near far. stand old activity sit allow wife. experts discuss ongoing developments research.,REAL
F133,Immortal Jellyfish Confirmed by Sources,never safe story teacher ever around important. sport enjoy truth first. push believe step everything night though. — shocking claims immortal jellyfish surface internet.,FAKE
F025,Flat Earth Confirmed by Sources,operation significant six listen. vote skin actually central. — shocking claims flat earth surface internet.,FAKE
F093,Immortal Jellyfish Confirmed by Sources,check half skin foot sport. movie top speech source. yes hospital chair better himself. — shocking claims immortal jellyfish surface internet.,FAKE
F236,Government Cover-Up Confirmed by Sources,play team job town less listen. believe think mind. — shocking claims government cover-up surface internet.,FAKE
F069,Flat Earth Confirmed by Sources,good cell early start research professor fear. — shocking claims flat earth surface internet.,FAKE
F219,Flat Earth Confirmed by Sources,staff concern manager. court within two radio treat. — shocking claims flat earth surface internet.,FAKE
R079,New Report on Election,blood allow likely quite. old open study result item. experts discuss ongoing developments election.,REAL
F042,Hoax Confirmed by Sources,young specific also return agreement likely. type statement federal system. theory individual help over. — shocking claims hoax surface internet.,FAKE
R154,New Report on Budget Report,american plant nation later best argue understand. race hour. experts discuss ongoing developments budget report.,REAL
R089,New Report on Public Health,air movie significant amount help huge us. concern development task item. start chance week message rise. experts discuss ongoing developments public health.,REAL
R038,New Report on Public Health,behavior little size performance. anyone research performance window. experts discuss ongoing developments public health.,REAL
R053,New Report on Economic Growth,whose environment over. wide reduce every benefit kid machine. experts discuss ongoing developments economic growth.,REAL
F201,Hoax Confirmed by Sources,offer course treat economic. firm list matter visit protect. — shocking claims hoax surface internet.,FAKE
F013,Secret Cure Confirmed by Sources,section according message marriage organization computer trouble. enter film option future win certainly. — shocking claims secret cure surface internet.,FAKE
R023,New Report on Policy,might although case event mr. figure political accept make buy look treatment. either crime speech range firm yet. experts discuss ongoing developments policy.,REAL
R068,New Report on Technology Breakthrough,cover base spring fill. democratic issue appear citizen right recognize. experts discuss ongoing developments technology breakthrough.,REAL
F065,Hoax Confirmed by Sources,class thus bad ever us design. morning moment last focus rather. finish yet activity production floor activity. — shocking claims hoax surface internet.,FAKE
F239,Celebrity Scandal Confirmed by Sources,message member may agreement southern. newspaper positive blood yeah science. analysis behind view memory. — shocking claims celebrity scandal surface internet.,FAKE
F084,Miracle Drug Confirmed by Sources,court fish different center audience do. trouble suddenly condition. similar long career. — shocking claims miracle drug surface internet.,FAKE
R120,New Report on Election,station total deep indicate tend. voice garden meet school tough quite. attention provide audience rise. experts discuss ongoing developments election.,REAL
F207,Government Cover-Up Confirmed by Sources,state hear understand bank poor imagine. population fear early plan they. — shocking claims government cover-up surface internet.,FAKE
R158,New Report on Economic Growth,question art matter concern apply economy. certainly heart reflect figure. experts discuss ongoing developments economic growth.,REAL
R097,New Report on Technology Breakthrough,like store look either hundred direction tv. foreign identify cause present call sign company. experts discuss ongoing developments technology breakthrough.,REAL
R092,New Report on Technology Breakthrough,natural popular race power. moment fast take safe. experts discuss ongoing developments technology breakthrough.,REAL
F172,Hoax Confirmed by Sources,form director term. unit news congress physical. — shocking claims hoax surface internet.,FAKE
R182,New Report on Economic Growth,protect direction billion member account collection toward rich. level raise prepare sister space. catch section audience age good worry single thing. shoulder talk material. experts discuss ongoing developments economic growth.,REAL
F014,Secret Cure Confirmed by Sources,wish business bring speech above. art poor continue house woman fire. — shocking claims secret cure surface internet.,FAKE
R230,New Report on Election,animal whose drug write local. like year plant country. tend finally provide place card. experts discuss ongoing developments election.,REAL
F223,Government Cover-Up Confirmed by Sources,although maybe member. lose machine general west. possible performance. public voice night attorney reach car. — shocking claims government cover-up surface internet.,FAKE
R221,New Report on Policy,field pick reason very. send agency. help ahead continue. experts discuss ongoing developments policy.,REAL
R173,New Report on Climate Change,whole republican everyone daughter free. decide surface fish. argue almost you. experts discuss ongoing developments climate change.,REAL
F249,Immortal Jellyfish Confirmed by Sources,adult everyone whatever still. suffer page nation. — shocking claims immortal jellyfish surface internet.,FAKE
F112,Government Cover-Up Confirmed by Sources,student stop yet class us. notice appear around receive service mother fire. white chance challenge huge nice woman. — shocking claims government cover-up surface internet.,FAKE
R058,New Report on Budget Report,consider car pay. tell mouth care. experts discuss ongoing developments budget report.,REAL
R159,New Report on Economic Growth,share current action build. tonight throw. guess none owner every concern. become including course collection town computer open happen. experts discuss ongoing developments economic growth.,REAL
R029,New Report on Economic Growth,painting receive husband goal opportunity woman. administration morning production speak. market note box really. experts discuss ongoing developments economic growth.,REAL
R126,New Report on Research,sure establish building enter real try. operation center economy employee center stuff. pretty trouble hold site western career risk. experts discuss ongoing developments research.,REAL
R132,New Report on Education,federal remember deep else. lawyer magazine store including. experts discuss ongoing developments education.,REAL
R025,New Report on Election,hard dog young plan position stand. spring quickly body phone day. particular nearly walk. experts discuss ongoing developments election.,REAL
F214,Secret Cure Confirmed by Sources,president blue religious impact soldier charge. available middle big carry call usually. traditional full process foreign better one. — shocking claims secret cure surface internet.,FAKE
R177,New Report on Policy,return training. bank store speech ok. experts discuss ongoing developments policy.,REAL
R196,New Report on Budget Report,term special medical fight blue. nothing collection fall. son rule human probably dark make. particularly enter religious else tv. experts discuss ongoing developments budget report.,REAL
R135,New Report on Budget Report,security entire full court prove. support pull identify physical also short past. artist listen paper executive. experts discuss ongoing developments budget report.,REAL
F152,Government Cover-Up Confirmed by Sources,deep allow ask camera. simple garden accept discuss these. information effort require party discuss. — shocking claims government cover-up surface internet.,FAKE
F180,Secret Cure Confirmed by Sources,effect article central ahead choose. build matter represent later many society. — shocking claims secret cure surface internet.,FAKE
F003,Secret Cure Confirmed by Sources,five wind law make event return. prepare break teacher something admit couple husband particular. yes firm rate election beautiful outside art. — shocking claims secret cure surface internet.,FAKE
F244,Celebrity Scandal Confirmed by Sources,kind share election point. plan glass bad with. — shocking claims celebrity scandal surface internet.,FAKE
F194,Immortal Jellyfish Confirmed by Sources,even kitchen per economic. reality example spend cultural we. small future heart success. — shocking claims immortal jellyfish surface internet.,FAKE
R044,New Report on Policy,kind security black early space their. individual data role size leader for. light fear hear listen. experts discuss ongoing developments policy.,REAL
R141,New Report on Economic Growth,sing glass suffer. experts discuss ongoing developments economic growth.,REAL
R188,New Report on Climate Change,condition none growth late. speak miss few. figure vote training real more. experts discuss ongoing developments climate change.,REAL
F010,Aliens Confirmed by Sources,follow take wife. even water chair animal everybody full. issue understand experience couple one. — shocking claims aliens surface internet.,FAKE
R106,New Report on Economic Growth,imagine choose policy national. eat thing bad establish cost. may building allow weight act like. experts discuss ongoing developments economic growth.,REAL
R049,New Report on Research,detail certainly husband serve increase. individual image recently star give tv fire. experts discuss ongoing developments research.,REAL
R144,New Report on Budget Report,wife young partner. look move particular course never protect suggest. experts discuss ongoing developments budget report.,REAL
F199,Celebrity Scandal Confirmed by Sources,join figure enter become president my. summer ten building character month. — shocking claims celebrity scandal surface internet.,FAKE
F215,Secret Cure Confirmed by Sources,policy wide offer run according but. whose already main world rest sport. — shocking claims secret cure surface internet.,FAKE
R176,New Report on Economic Growth,beautiful drive sell attack worry carry. sing shake risk message success girl speech. rule drive world six suggest mouth. experts discuss ongoing developments economic growth.,REAL
F105,Hoax Confirmed by Sources,media represent easy nature financial miss. camera city product impact. — shocking claims hoax surface internet.,FAKE
F031,Miracle Drug Confirmed by Sources,pretty child member question conference agreement whose. table debate beat end. — shocking claims miracle drug surface internet.,FAKE
R206,New Report on Research,sell serious walk eight forget another. program compare american road. wonder detail spend. experts discuss ongoing developments research.,REAL
F238,Secret Cure Confirmed by Sources,safe policy style foot give career over. always white southern great. new investment safe bar. — shocking claims secret cure surface internet.,FAKE
R027,New Report on Climate Change,daughter change thought particularly. think toward health dream large cover. experts discuss ongoing developments climate change.,REAL
F169,Government Cover-Up Confirmed by Sources,able congress mother. — shocking claims government cover-up surface internet.,FAKE
F208,Aliens Confirmed by Sources,hundred west television month important oil. — shocking claims aliens surface internet.,FAKE
F212,Miracle Drug Confirmed by Sources,sign pick life receive. loss bar test game reduce hope loss. — shocking claims miracle drug surface internet.,FAKE
F032,Hoax Confirmed by Sources,wall rate development floor car full skill. probably hospital later. — shocking claims hoax surface internet.,FAKE
F109,Hoax Confirmed by Sources,foot young establish artist establish really. — shocking claims hoax surface internet.,FAKE
R111,New Report on Policy,social partner door story growth. wrong hard local site attention part toward. experts discuss ongoing developments policy.,REAL
F078,Aliens Confirmed by Sources,new half eye. news may watch name upon story. — shocking claims aliens surface internet.,FAKE
R105,New Report on Budget Report,training pattern bring national action one new successful. likely compare amount finish same. thing cold skill use. experts discuss ongoing developments budget report.,REAL
F196,Government Cover-Up Confirmed by Sources,vote son get draw great knowledge trip. nothing result learn. — shocking claims government cover-up surface internet.,FAKE
F118,Immortal Jellyfish Confirmed by Sources,might employee still. discussion just. want wish amount source. — shocking claims immortal jellyfish surface internet.,FAKE
F077,Secret Cure Confirmed by Sources,part well state heart meet. road others garden force social would. — shocking claims secret cure surface internet.,FAKE
F070,Government Cover-Up Confirmed by Sources,political right significant it. serious parent media recently tell live. — shocking claims government cover-up surface internet.,FAKE
F041,Immortal Jellyfish Confirmed by Sources,kid require west defense option reality than. order bit mean many group. — shocking claims immortal jellyfish surface internet.,FAKE
R026,New Report on Policy,structure feeling six offer evidence. miss relate trouble water similar. experts discuss ongoing developments policy.,REAL
R207,New Report on Policy,stock claim big agent sure official. reason role direction risk kitchen. happy music. experts discuss ongoing developments policy.,REAL
F163,Secret Cure Confirmed by Sources,adult produce mind alone within market. million pass form lot right girl. artist building. — shocking claims secret cure surface internet.,FAKE
F171,Government Cover-Up Confirmed by Sources,artist together production add discussion. statement address face power mean entire none. — shocking claims government cover-up surface internet.,FAKE
F139,Immortal Jellyfish Confirmed by Sources,young kind truth boy by. study last single. — shocking claims immortal jellyfish surface internet.,FAKE
F120,Miracle Drug Confirmed by Sources,modern hope science television space understand. rate different space. congress put another pick heavy degree. claim environment best second why. — shocking claims miracle drug surface internet.,FAKE
F146,Mind Control Confirmed by Sources,set decision billion behavior. student body company radio central newspaper attack face. — shocking claims mind control surface internet.,FAKE
R115,New Report on Research,friend lead finally writer. defense material still inside analysis whether be. experts discuss ongoing developments research.,REAL
F039,Aliens Confirmed by Sources,movie value low easy degree remember social. — shocking claims aliens surface internet.,FAKE
F225,Hoax Confirmed by Sources,professor wife beautiful probably. camera prevent data theory individual. morning game tell admit house must almost. — shocking claims hoax surface internet.,FAKE
F140,Aliens Confirmed by Sources,whole wall old travel natural. fall american trial bag wrong. — shocking claims aliens surface internet.,FAKE
F122,Mind Control Confirmed by Sources,likely peace. product teacher create to. drive forget production large high ask hold. blue tax three sense. — shocking claims mind control surface internet.,FAKE
R070,New Report on Budget Report,miss indeed everything product. artist watch history few. ever country box late next positive. experts discuss ongoing developments budget report.,REAL
F248,Celebrity Scandal Confirmed by Sources,else hold free. begin understand wonder feel travel. — shocking claims celebrity scandal surface internet.,FAKE
R016,New Report on Technology Breakthrough,wall capital follow feel peace fund. experts discuss ongoing developments technology breakthrough.,REAL
R148,New Report on Technology Breakthrough,whether among first early wrong. step fight fly account fact. experts discuss ongoing developments technology breakthrough.,REAL
R142,New Report on Budget Report,tax blood south stuff. mind culture half much imagine. alone media name born ever. experts discuss ongoing developments budget report.,REAL
F141,Miracle Drug Confirmed by Sources,strong american employee oil be. republican structure standard difficult magazine discuss threat suffer. — shocking claims miracle drug surface internet.,FAKE
R076,New Report on Technology Breakthrough,letter sign. knowledge produce picture down. bill author area late price. experts discuss ongoing developments technology breakthrough.,REAL
R180,New Report on Budget Report,star ahead good line. guess hit western development present simply my. may adult either station rock. size body rock. experts discuss ongoing developments budget report.,REAL
F126,Aliens Confirmed by Sources,follow stage forward. leg hospital hot newspaper sure. — shocking claims aliens surface internet.,FAKE
R134,New Report on Economic Growth,service write hand season. sort report cover mr appear. experts discuss ongoing developments economic growth.,REAL
F132,Mind Control Confirmed by Sources,size purpose describe level. president author eat beautiful scientist. — shocking claims mind control surface internet.,FAKE
F230,Immortal Jellyfish Confirmed by Sources,recognize southern remember ground site. enter international fine pm happy focus. popular full stay today miss east true. — shocking claims immortal jellyfish surface internet.,FAKE
F243,Aliens Confirmed by Sources,beyond need case. ever step middle lawyer. policy loss threat serve. — shocking claims aliens surface internet.,FAKE
R191,New Report on Budget Report,feel according approach sport picture friend. kind order kind bar experience. start work use next mother firm. experts discuss ongoing developments budget report.,REAL
R130,New Report on Public Health,boy somebody especially process. fund institution health between. lawyer law serve detail point. experts discuss ongoing developments public health.,REAL
F081,Mind Control Confirmed by Sources,increase hear education area bed. detail clearly hit way return board. late great foreign certain serious. — shocking claims mind control surface internet.,FAKE
R209,New Report on Technology Breakthrough,member law record style. camera mean military through. experts discuss ongoing developments technology breakthrough.,REAL
F228,Hoax Confirmed by Sources,brother place explain recently night. teach new during. — shocking claims hoax surface internet.,FAKE
R030,New Report on Budget Report,model question. expect consider sense wife focus. experts discuss ongoing developments budget report.,REAL
R214,New Report on Education,successful address start say thing peace radio. face main energy forward. hour responsibility shake whether room. experts discuss ongoing developments education.,REAL
R175,New Report on Economic Growth,great sometimes evening. firm risk perhaps security government. trouble ball partner safe window. experts discuss ongoing developments economic growth.,REAL
